"","X.RIC","Date.L.","Time.L.","Type","Open","High","Low","Last","Volume"
"1","NKE.N",20110103,NA,"End Of Day (from Real-Time)",85.88,86.58,85.26,86.09,721636
"2","NKE.N",20110104,NA,"End Of Day (from Real-Time)",85.54,85.74,83.76,83.97,836589
"3","NKE.N",20110105,NA,"End Of Day (from Real-Time)",83.58,84.83,83.53,84.52,839846
"4","NKE.N",20110106,NA,"End Of Day (from Real-Time)",84.36,84.49,83.56,83.76,573110
"5","NKE.N",20110107,NA,"End Of Day (from Real-Time)",83.87,83.95,83.28,83.53,646293
"6","NKE.N",20110110,NA,"End Of Day (from Real-Time)",83.25,84.49,83.07,84.17,588489
"7","NKE.N",20110111,NA,"End Of Day (from Real-Time)",84.33,84.74,83.62,84.02,470306
"8","NKE.N",20110112,NA,"End Of Day (from Real-Time)",84.4,84.49,83.68,83.73,761784
"9","NKE.N",20110113,NA,"End Of Day (from Real-Time)",83.76,83.76,82.45,82.56,819478
"10","NKE.N",20110114,NA,"End Of Day (from Real-Time)",82.57,84.3,82.42,84.07,733637
"11","NKE.N",20110118,NA,"End Of Day (from Real-Time)",84.42,84.98,83.88,84.06,837765
"12","NKE.N",20110119,NA,"End Of Day (from Real-Time)",84.09,84.17,82.83,83.66,755953
"13","NKE.N",20110120,NA,"End Of Day (from Real-Time)",83.54,83.65,82.5,83.07,772464
"14","NKE.N",20110121,NA,"End Of Day (from Real-Time)",83.54,83.56,82.19,82.3,751063
"15","NKE.N",20110124,NA,"End Of Day (from Real-Time)",82.14,82.9,81.5,82.66,577361
"16","NKE.N",20110125,NA,"End Of Day (from Real-Time)",82.57,82.95,81.93,82.88,617085
"17","NKE.N",20110126,NA,"End Of Day (from Real-Time)",83.14,84.16,82.8,84,799513
"18","NKE.N",20110127,NA,"End Of Day (from Real-Time)",83.99,84.32,82.69,82.77,729921
"19","NKE.N",20110128,NA,"End Of Day (from Real-Time)",82.7,82.98,81.3,81.46,871104
"20","NKE.N",20110131,NA,"End Of Day (from Real-Time)",81.52,82.56,81.01,82.48,872309
"21","NKE.N",20110201,NA,"End Of Day (from Real-Time)",82.64,83.69,82.63,83.55,898187
"22","NKE.N",20110202,NA,"End Of Day (from Real-Time)",83.53,83.94,83.12,83.91,690926
"23","NKE.N",20110203,NA,"End Of Day (from Real-Time)",83.63,84.28,83.38,83.8,1500167
"24","NKE.N",20110204,NA,"End Of Day (from Real-Time)",84.07,85.88,83.87,85.74,799040
"25","NKE.N",20110207,NA,"End Of Day (from Real-Time)",85.8,86.8,85.66,86.5,585427
"26","NKE.N",20110208,NA,"End Of Day (from Real-Time)",86.73,86.78,86.18,86.71,653818
"27","NKE.N",20110209,NA,"End Of Day (from Real-Time)",86.71,87.7,86.45,87.25,544279
"28","NKE.N",20110210,NA,"End Of Day (from Real-Time)",86.92,87.42,86.26,86.79,665915
"29","NKE.N",20110211,NA,"End Of Day (from Real-Time)",86.45,86.71,85.96,86.21,691803
"30","NKE.N",20110214,NA,"End Of Day (from Real-Time)",86.18,86.53,85.45,85.77,703011
"31","NKE.N",20110215,NA,"End Of Day (from Real-Time)",85,85.59,84.63,85.55,769519
"32","NKE.N",20110216,NA,"End Of Day (from Real-Time)",85.55,85.95,85.13,85.75,604298
"33","NKE.N",20110217,NA,"End Of Day (from Real-Time)",85.21,86.08,84.72,86.04,833289
"34","NKE.N",20110218,NA,"End Of Day (from Real-Time)",86.63,88.83,86.05,88.82,1337383
"35","NKE.N",20110222,NA,"End Of Day (from Real-Time)",87.68,88.32,86.91,87.23,983255
"36","NKE.N",20110223,NA,"End Of Day (from Real-Time)",87.1,87.8,85.79,86.19,1066570
"37","NKE.N",20110224,NA,"End Of Day (from Real-Time)",85.92,86.92,85.5,86.52,814604
"38","NKE.N",20110225,NA,"End Of Day (from Real-Time)",86.67,88.3,86.54,87.98,697368
"39","NKE.N",20110228,NA,"End Of Day (from Real-Time)",88.29,89.16,87.96,89.03,1238394
"40","NKE.N",20110301,NA,"End Of Day (from Real-Time)",89.74,89.77,87.52,87.7,1152273
"41","NKE.N",20110302,NA,"End Of Day (from Real-Time)",87.66,89.21,87.43,88.33,790856
"42","NKE.N",20110303,NA,"End Of Day (from Real-Time)",88.96,89.99,88.95,89.84,875348
"43","NKE.N",20110304,NA,"End Of Day (from Real-Time)",89.62,90,89.34,89.88,910499
"44","NKE.N",20110307,NA,"End Of Day (from Real-Time)",90,91.09,88.29,88.92,1478515
"45","NKE.N",20110308,NA,"End Of Day (from Real-Time)",89.1,89.66,88.83,89.19,895370
"46","NKE.N",20110309,NA,"End Of Day (from Real-Time)",88.84,89.65,88.25,88.95,917674
"47","NKE.N",20110310,NA,"End Of Day (from Real-Time)",88.07,89.06,87.54,88.18,883404
"48","NKE.N",20110311,NA,"End Of Day (from Real-Time)",87.3,87.44,85.47,87.17,1135055
"49","NKE.N",20110314,NA,"End Of Day (from Real-Time)",86.87,86.88,85.36,86.21,896992
"50","NKE.N",20110315,NA,"End Of Day (from Real-Time)",84.54,85.82,84,85.33,780734
"51","NKE.N",20110316,NA,"End Of Day (from Real-Time)",85,85.86,84.06,84.82,918531
"52","NKE.N",20110317,NA,"End Of Day (from Real-Time)",85.5,85.7,84.49,85.41,894191
"53","NKE.N",20110318,NA,"End Of Day (from Real-Time)",78,78.23,76.83,77.59,4489687
"54","NKE.N",20110321,NA,"End Of Day (from Real-Time)",77.59,77.95,76.62,76.84,1540189
"55","NKE.N",20110322,NA,"End Of Day (from Real-Time)",76.68,77,75.25,75.45,2065903
"56","NKE.N",20110323,NA,"End Of Day (from Real-Time)",75.16,77.7,75.05,77.22,1915591
"57","NKE.N",20110324,NA,"End Of Day (from Real-Time)",77.48,77.81,76.4,76.73,1241824
"58","NKE.N",20110325,NA,"End Of Day (from Real-Time)",76.77,77.6,76.62,76.66,1153179
"59","NKE.N",20110328,NA,"End Of Day (from Real-Time)",76.68,76.99,75.8,75.89,1259486
"60","NKE.N",20110329,NA,"End Of Day (from Real-Time)",76,76.65,75.62,76.36,1092607
"61","NKE.N",20110330,NA,"End Of Day (from Real-Time)",76.52,77,76.24,76.75,859929
"62","NKE.N",20110331,NA,"End Of Day (from Real-Time)",76.56,76.61,75.62,75.7,1257258
"63","NKE.N",20110401,NA,"End Of Day (from Real-Time)",75.93,76.9,75.83,76.53,1085021
"64","NKE.N",20110404,NA,"End Of Day (from Real-Time)",76.52,77.56,76.35,77.41,867893
"65","NKE.N",20110405,NA,"End Of Day (from Real-Time)",77.18,78,76.87,77.93,945496
"66","NKE.N",20110406,NA,"End Of Day (from Real-Time)",78.51,79,78.24,78.67,1296942
"67","NKE.N",20110407,NA,"End Of Day (from Real-Time)",78.6,78.62,77.02,78.09,1102870
"68","NKE.N",20110408,NA,"End Of Day (from Real-Time)",78.71,78.89,77.06,77.39,849379
"69","NKE.N",20110411,NA,"End Of Day (from Real-Time)",77.25,78.14,77.25,78.13,751312
"70","NKE.N",20110412,NA,"End Of Day (from Real-Time)",77.59,78.37,77.35,78.2,748364
"71","NKE.N",20110413,NA,"End Of Day (from Real-Time)",78.23,79.53,78.15,79.41,1013465
"72","NKE.N",20110414,NA,"End Of Day (from Real-Time)",78.88,80.26,78.67,80.08,1238132
"73","NKE.N",20110415,NA,"End Of Day (from Real-Time)",80.37,80.37,78.67,78.73,1412451
"74","NKE.N",20110418,NA,"End Of Day (from Real-Time)",77.81,78.65,77.23,78.58,1015371
"75","NKE.N",20110419,NA,"End Of Day (from Real-Time)",78.66,79.53,78.5,78.73,711990
"76","NKE.N",20110420,NA,"End Of Day (from Real-Time)",79.32,80.25,79.26,80.07,987139
"77","NKE.N",20110421,NA,"End Of Day (from Real-Time)",80.5,80.59,79.88,80.19,679568
"78","NKE.N",20110425,NA,"End Of Day (from Real-Time)",80.32,80.9,79.88,80.11,547485
"79","NKE.N",20110426,NA,"End Of Day (from Real-Time)",80.09,80.54,79.4,79.96,666669
"80","NKE.N",20110427,NA,"End Of Day (from Real-Time)",80.06,81.23,79.92,81.12,667881
"81","NKE.N",20110428,NA,"End Of Day (from Real-Time)",81.19,82.72,81.17,82.57,836376
"82","NKE.N",20110429,NA,"End Of Day (from Real-Time)",82.21,82.53,81.79,82.32,715541
"83","NKE.N",20110502,NA,"End Of Day (from Real-Time)",82.96,83.48,82.01,82.24,795358
"84","NKE.N",20110503,NA,"End Of Day (from Real-Time)",82.39,82.6,81.54,81.66,710595
"85","NKE.N",20110504,NA,"End Of Day (from Real-Time)",82.48,83,81.42,82.79,984735
"86","NKE.N",20110505,NA,"End Of Day (from Real-Time)",82.7,83.34,82.09,82.61,787791
"87","NKE.N",20110506,NA,"End Of Day (from Real-Time)",83.24,83.41,81.76,82.02,771089
"88","NKE.N",20110509,NA,"End Of Day (from Real-Time)",81.8,82.97,81.74,82.91,599348
"89","NKE.N",20110510,NA,"End Of Day (from Real-Time)",83.25,83.7,82.74,83.5,690355
"90","NKE.N",20110511,NA,"End Of Day (from Real-Time)",83.17,83.66,82.2,82.66,663961
"91","NKE.N",20110512,NA,"End Of Day (from Real-Time)",82.64,84.7,82.44,84.58,687501
"92","NKE.N",20110513,NA,"End Of Day (from Real-Time)",85,86.52,84.7,86.26,982070
"93","NKE.N",20110516,NA,"End Of Day (from Real-Time)",85.8,86.26,85.03,85.27,754337
"94","NKE.N",20110517,NA,"End Of Day (from Real-Time)",84.86,85.02,83.99,84.89,629959
"95","NKE.N",20110518,NA,"End Of Day (from Real-Time)",84.89,85.6,84.53,84.83,760258
"96","NKE.N",20110519,NA,"End Of Day (from Real-Time)",85.2,86.16,85.04,86.11,525386
"97","NKE.N",20110520,NA,"End Of Day (from Real-Time)",86.22,86.45,84.39,85.05,941441
"98","NKE.N",20110523,NA,"End Of Day (from Real-Time)",84.1,84.73,83.46,83.62,660674
"99","NKE.N",20110524,NA,"End Of Day (from Real-Time)",83.63,84.73,83.63,84.33,528227
"100","NKE.N",20110525,NA,"End Of Day (from Real-Time)",83.78,83.78,83.11,83.19,725136
"101","NKE.N",20110526,NA,"End Of Day (from Real-Time)",83.08,84.24,83.02,84.07,573836
"102","NKE.N",20110527,NA,"End Of Day (from Real-Time)",84.24,84.8,84.19,84.62,547399
"103","NKE.N",20110531,NA,"End Of Day (from Real-Time)",84.74,84.95,83.83,84.45,734187
"104","NKE.N",20110601,NA,"End Of Day (from Real-Time)",84.34,84.72,82.08,82.15,861467
"105","NKE.N",20110602,NA,"End Of Day (from Real-Time)",81.79,82.59,81.06,81.15,912088
"106","NKE.N",20110603,NA,"End Of Day (from Real-Time)",80.3,81.35,80.22,80.36,967613
"107","NKE.N",20110606,NA,"End Of Day (from Real-Time)",80.37,80.95,79.74,79.77,852688
"108","NKE.N",20110607,NA,"End Of Day (from Real-Time)",80.22,82.32,80.22,81.9,1181998
"109","NKE.N",20110608,NA,"End Of Day (from Real-Time)",81.46,81.53,79.87,80.1,986319
"110","NKE.N",20110609,NA,"End Of Day (from Real-Time)",80.29,81.33,80.25,80.67,788660
"111","NKE.N",20110610,NA,"End Of Day (from Real-Time)",80.66,81.55,79.56,79.66,831395
"112","NKE.N",20110613,NA,"End Of Day (from Real-Time)",79.68,81.88,79.68,80.51,955233
"113","NKE.N",20110614,NA,"End Of Day (from Real-Time)",81.19,82.43,81.12,82.24,945669
"114","NKE.N",20110615,NA,"End Of Day (from Real-Time)",81.5,81.91,79.93,80.39,893147
"115","NKE.N",20110616,NA,"End Of Day (from Real-Time)",80.35,80.75,79.44,80.29,849004
"116","NKE.N",20110617,NA,"End Of Day (from Real-Time)",80.82,81.57,80.8,81.11,1262302
"117","NKE.N",20110620,NA,"End Of Day (from Real-Time)",80.86,83.39,80.86,83.23,762454
"118","NKE.N",20110621,NA,"End Of Day (from Real-Time)",83.23,84.83,83.05,84.51,736408
"119","NKE.N",20110622,NA,"End Of Day (from Real-Time)",83.83,84.4,81.85,81.95,1145414
"120","NKE.N",20110623,NA,"End Of Day (from Real-Time)",81.17,82.35,80.63,82.19,1824539
"121","NKE.N",20110624,NA,"End Of Day (from Real-Time)",82.11,82.49,80.73,81.18,1670342
"122","NKE.N",20110627,NA,"End Of Day (from Real-Time)",81.1,82.77,81.01,81.62,1725053
"123","NKE.N",20110628,NA,"End Of Day (from Real-Time)",85.16,90.58,85.16,89.9,3501989
"124","NKE.N",20110629,NA,"End Of Day (from Real-Time)",89.8,90.34,88.22,89.78,1939198
"125","NKE.N",20110630,NA,"End Of Day (from Real-Time)",89.26,90.43,89.23,89.98,1859128
"126","NKE.N",20110701,NA,"End Of Day (from Real-Time)",89.65,91.99,89.43,91.82,1533239
"127","NKE.N",20110705,NA,"End Of Day (from Real-Time)",91.17,92.1,90.93,91.74,1342657
"128","NKE.N",20110706,NA,"End Of Day (from Real-Time)",91.39,92.49,91.37,92.35,1673987
"129","NKE.N",20110707,NA,"End Of Day (from Real-Time)",92.94,94.2,92.94,93.66,1494695
"130","NKE.N",20110708,NA,"End Of Day (from Real-Time)",92.49,93.34,92.28,93.24,1444934
"131","NKE.N",20110711,NA,"End Of Day (from Real-Time)",91.75,93.05,91.13,91.43,950771
"132","NKE.N",20110712,NA,"End Of Day (from Real-Time)",91.43,91.98,90.67,91.23,550972
"133","NKE.N",20110713,NA,"End Of Day (from Real-Time)",91.58,92.87,91.58,92.05,836819
"134","NKE.N",20110714,NA,"End Of Day (from Real-Time)",92.27,92.92,91.27,91.96,1246560
"135","NKE.N",20110715,NA,"End Of Day (from Real-Time)",92,92.3,90.83,91.7,1416646
"136","NKE.N",20110718,NA,"End Of Day (from Real-Time)",90.93,91.58,90.48,90.64,1419914
"137","NKE.N",20110719,NA,"End Of Day (from Real-Time)",91.52,91.53,90.51,90.74,2092857
"138","NKE.N",20110720,NA,"End Of Day (from Real-Time)",90.61,90.96,90.18,90.6,1240564
"139","NKE.N",20110721,NA,"End Of Day (from Real-Time)",90.61,92.59,90.29,91.84,1340775
"140","NKE.N",20110722,NA,"End Of Day (from Real-Time)",92.05,92.28,91.43,91.71,1006301
"141","NKE.N",20110725,NA,"End Of Day (from Real-Time)",90.36,91.41,90.36,90.93,488415
"142","NKE.N",20110726,NA,"End Of Day (from Real-Time)",91.02,91.32,90.19,90.33,950669
"143","NKE.N",20110727,NA,"End Of Day (from Real-Time)",90.2,90.56,88.57,88.72,1322419
"144","NKE.N",20110728,NA,"End Of Day (from Real-Time)",88.87,91.36,88.87,90.48,1600097
"145","NKE.N",20110729,NA,"End Of Day (from Real-Time)",89.75,90.8,89.25,90.15,980118
"146","NKE.N",20110801,NA,"End Of Day (from Real-Time)",90.41,90.45,88.02,89.34,936797
"147","NKE.N",20110802,NA,"End Of Day (from Real-Time)",88.42,89.19,84.98,85.11,1548492
"148","NKE.N",20110803,NA,"End Of Day (from Real-Time)",85.3,87.12,82.92,87.08,1294198
"149","NKE.N",20110804,NA,"End Of Day (from Real-Time)",86.1,86.72,81.49,81.55,1607238
"150","NKE.N",20110805,NA,"End Of Day (from Real-Time)",82.41,84.5,80.35,83.87,1954937
"151","NKE.N",20110808,NA,"End Of Day (from Real-Time)",81.5,83.34,78.04,79.19,1867155
"152","NKE.N",20110809,NA,"End Of Day (from Real-Time)",80.37,82.57,76.98,82.5,1874275
"153","NKE.N",20110810,NA,"End Of Day (from Real-Time)",81.88,82.9,79.04,79.33,1603584
"154","NKE.N",20110811,NA,"End Of Day (from Real-Time)",79.38,84.39,79.32,83.25,1490213
"155","NKE.N",20110812,NA,"End Of Day (from Real-Time)",83.67,85,83.39,84.24,976160
"156","NKE.N",20110815,NA,"End Of Day (from Real-Time)",84.61,85.16,82.78,85.13,821085
"157","NKE.N",20110816,NA,"End Of Day (from Real-Time)",84.12,85.49,83.14,83.22,1259392
"158","NKE.N",20110817,NA,"End Of Day (from Real-Time)",83.65,84.59,81.84,82.55,1035443
"159","NKE.N",20110818,NA,"End Of Day (from Real-Time)",80.81,81.32,79,79.92,1309815
"160","NKE.N",20110819,NA,"End Of Day (from Real-Time)",78.93,81.49,78.5,78.58,1190151
"161","NKE.N",20110822,NA,"End Of Day (from Real-Time)",79.99,80.57,79.03,79.25,965781
"162","NKE.N",20110823,NA,"End Of Day (from Real-Time)",79.57,83.62,79.12,83.59,893778
"163","NKE.N",20110824,NA,"End Of Day (from Real-Time)",83.21,85.98,82.87,85.8,1032380
"164","NKE.N",20110825,NA,"End Of Day (from Real-Time)",85.73,86.49,83.49,83.76,830888
"165","NKE.N",20110826,NA,"End Of Day (from Real-Time)",83.3,86.45,82.35,86.29,1017703
"166","NKE.N",20110829,NA,"End Of Day (from Real-Time)",87.01,88.6,86.8,88.54,1037785
"167","NKE.N",20110830,NA,"End Of Day (from Real-Time)",88.46,88.47,86.36,86.37,1658982
"168","NKE.N",20110831,NA,"End Of Day (from Real-Time)",87.12,88.52,86.15,86.65,1437703
"169","NKE.N",20110901,NA,"End Of Day (from Real-Time)",86.35,88.1,86.16,86.55,1327224
"170","NKE.N",20110902,NA,"End Of Day (from Real-Time)",84.36,85.83,83.8,84.04,1010633
"171","NKE.N",20110906,NA,"End Of Day (from Real-Time)",81.09,83.91,80.2,83.76,896429
"172","NKE.N",20110907,NA,"End Of Day (from Real-Time)",84.92,86.51,84.18,86.51,1196465
"173","NKE.N",20110908,NA,"End Of Day (from Real-Time)",85.62,87.46,84.8,85.33,1074353
"174","NKE.N",20110909,NA,"End Of Day (from Real-Time)",84.43,85.37,82.48,82.5,1324527
"175","NKE.N",20110912,NA,"End Of Day (from Real-Time)",81.7,84.39,81.45,84.36,902727
"176","NKE.N",20110913,NA,"End Of Day (from Real-Time)",84.41,86.38,84.06,85.82,1164671
"177","NKE.N",20110914,NA,"End Of Day (from Real-Time)",86.33,88.79,85.43,87.49,1236850
"178","NKE.N",20110915,NA,"End Of Day (from Real-Time)",88.23,88.4,86.76,88.04,874470
"179","NKE.N",20110916,NA,"End Of Day (from Real-Time)",88.91,89.98,88.33,89.77,2035392
"180","NKE.N",20110919,NA,"End Of Day (from Real-Time)",88.23,90.5,88.04,90.2,1489412
"181","NKE.N",20110920,NA,"End Of Day (from Real-Time)",90.8,91,89.24,89.46,1625121
"182","NKE.N",20110921,NA,"End Of Day (from Real-Time)",89.24,89.62,85.56,85.74,1736044
"183","NKE.N",20110922,NA,"End Of Day (from Real-Time)",83.17,84.71,82.23,84.18,1828055
"184","NKE.N",20110923,NA,"End Of Day (from Real-Time)",86.9,89.99,86.69,88.64,2203645
"185","NKE.N",20110926,NA,"End Of Day (from Real-Time)",89.49,89.98,87.23,89.31,1272665
"186","NKE.N",20110927,NA,"End Of Day (from Real-Time)",90.53,92.56,89.98,90.58,1286966
"187","NKE.N",20110928,NA,"End Of Day (from Real-Time)",90.67,91.95,88.26,88.47,1033571
"188","NKE.N",20110929,NA,"End Of Day (from Real-Time)",89.57,89.97,85.45,87.99,1016607
"189","NKE.N",20110930,NA,"End Of Day (from Real-Time)",86.93,88.22,85.49,85.51,1145302
"190","NKE.N",20111003,NA,"End Of Day (from Real-Time)",84.87,86.19,83.01,83.05,1288268
"191","NKE.N",20111004,NA,"End Of Day (from Real-Time)",81.53,85.9,81.01,85.73,1116139
"192","NKE.N",20111005,NA,"End Of Day (from Real-Time)",85.8,88.24,85.33,87.8,1109119
"193","NKE.N",20111006,NA,"End Of Day (from Real-Time)",87.52,89.79,87.27,89.28,880760
"194","NKE.N",20111007,NA,"End Of Day (from Real-Time)",89.28,89.86,87.62,88.15,789751
"195","NKE.N",20111010,NA,"End Of Day (from Real-Time)",89.65,90.85,89.34,90.72,672969
"196","NKE.N",20111011,NA,"End Of Day (from Real-Time)",89.96,90.7,89.43,89.85,547553
"197","NKE.N",20111012,NA,"End Of Day (from Real-Time)",90.04,92.5,89.96,91.79,1046427
"198","NKE.N",20111013,NA,"End Of Day (from Real-Time)",90.98,92.5,90.95,92.21,605914
"199","NKE.N",20111014,NA,"End Of Day (from Real-Time)",92.5,93.18,91.91,92.97,655168
"200","NKE.N",20111017,NA,"End Of Day (from Real-Time)",92.2,92.85,90.71,91.02,591881
"201","NKE.N",20111018,NA,"End Of Day (from Real-Time)",90.75,92.32,87.99,91.48,829539
"202","NKE.N",20111019,NA,"End Of Day (from Real-Time)",91.62,92.49,91.08,91.29,679064
"203","NKE.N",20111020,NA,"End Of Day (from Real-Time)",91.67,92.46,90.71,91.89,704800
"204","NKE.N",20111021,NA,"End Of Day (from Real-Time)",92.59,94.35,92.57,94.35,1212334
"205","NKE.N",20111024,NA,"End Of Day (from Real-Time)",94.25,95.93,94.16,95.07,866707
"206","NKE.N",20111025,NA,"End Of Day (from Real-Time)",94.22,95.34,93.51,93.75,814592
"207","NKE.N",20111026,NA,"End Of Day (from Real-Time)",94.62,94.93,92.73,94.21,707526
"208","NKE.N",20111027,NA,"End Of Day (from Real-Time)",96,96.49,95.49,95.83,1362856
"209","NKE.N",20111028,NA,"End Of Day (from Real-Time)",95.68,96.92,95,96.75,975316
"210","NKE.N",20111031,NA,"End Of Day (from Real-Time)",95.95,97.68,95.63,96.35,1070024
"211","NKE.N",20111101,NA,"End Of Day (from Real-Time)",93.72,95.42,93.5,93.88,868044
"212","NKE.N",20111102,NA,"End Of Day (from Real-Time)",95.64,95.8,94.1,94.94,1156772
"213","NKE.N",20111103,NA,"End Of Day (from Real-Time)",95.65,96.23,93.57,95.68,1039113
"214","NKE.N",20111104,NA,"End Of Day (from Real-Time)",95.2,95.96,93.61,94.38,593254
"215","NKE.N",20111107,NA,"End Of Day (from Real-Time)",94.63,95.28,93.44,93.8,725546
"216","NKE.N",20111108,NA,"End Of Day (from Real-Time)",94.43,95.64,93.71,95.42,891054
"217","NKE.N",20111109,NA,"End Of Day (from Real-Time)",93.4,94.05,91.61,92.36,861297
"218","NKE.N",20111110,NA,"End Of Day (from Real-Time)",93.39,94.52,92.57,93.92,705595
"219","NKE.N",20111111,NA,"End Of Day (from Real-Time)",94.46,96.4,94.46,96.15,713298
"220","NKE.N",20111114,NA,"End Of Day (from Real-Time)",95.84,96.86,95.32,95.75,589636
"221","NKE.N",20111115,NA,"End Of Day (from Real-Time)",95.26,96.59,94.68,95.95,542370
"222","NKE.N",20111116,NA,"End Of Day (from Real-Time)",95.05,95.5,93.54,93.7,644943
"223","NKE.N",20111117,NA,"End Of Day (from Real-Time)",93.13,93.65,90.93,91.89,645429
"224","NKE.N",20111118,NA,"End Of Day (from Real-Time)",92.52,93.47,91.47,92.75,904808
"225","NKE.N",20111121,NA,"End Of Day (from Real-Time)",91.57,92.06,89.8,91.06,603465
"226","NKE.N",20111122,NA,"End Of Day (from Real-Time)",91.19,92.62,91.02,91.63,531465
"227","NKE.N",20111123,NA,"End Of Day (from Real-Time)",90.78,91.96,90.51,90.93,612850
"228","NKE.N",20111125,NA,"End Of Day (from Real-Time)",90.56,91.85,90.28,90.28,301708
"229","NKE.N",20111128,NA,"End Of Day (from Real-Time)",92.24,95.82,92.24,94.91,1145602
"230","NKE.N",20111129,NA,"End Of Day (from Real-Time)",95.26,95.42,94.32,94.87,778576
"231","NKE.N",20111130,NA,"End Of Day (from Real-Time)",97.19,97.47,94.94,96.18,1340100
"232","NKE.N",20111201,NA,"End Of Day (from Real-Time)",95.35,96.34,94.52,95.25,685424
"233","NKE.N",20111202,NA,"End Of Day (from Real-Time)",95.69,96.71,95.53,96.25,792747
"234","NKE.N",20111205,NA,"End Of Day (from Real-Time)",96.6,97.47,95.95,96.6,643554
"235","NKE.N",20111206,NA,"End Of Day (from Real-Time)",97.2,97.2,95.97,96.25,520491
"236","NKE.N",20111207,NA,"End Of Day (from Real-Time)",96.8,96.96,95.26,95.89,923329
