Company,Symbol:Sector,NYSE,NASDAQ,,Ticker symbol,Company
3M,Industrials,MMM.N,,,MMM,3M Company
Abbott Laboratories,Health Care,ABT.N,,,ABT,Abbott Laboratories
AbbVie,,ABBV.N,,,ABBV,AbbVie
ACE,Financials,ACE.N,,,ACE,ACE Limited
Accenture plc,,ACN.N,,,ACN.N,Accenture plc
Actavis plc,,ACT.N,,,ACT,Actavis plc
Adobe Systems,Information Technology,,ADBE.O,,ADBE,Adobe Systems Inc
ADT Corp,,ADT.N,,,ADT,ADT Corp
AES,Utilities,AES.N,,,AES,AES Corp
Aetna,Health Care,AET.N,,,AET,Aetna Inc
AFLAC,Financials,AFL.N,,,AFL,AFLAC Inc
Agilent Technologies,Information Technology,A.N,,,A,Agilent Technologies Inc
AGL Resources Inc.,,GAS.N,,,GAS,AGL Resources Inc.
Air Products & Chemicals,Materials,APD.N,,,APD,Air Products & Chemicals Inc
Airgas Inc,,ARG.N,,,ARG,Airgas Inc
Akamai Technologies,Information Technology,,AKAM.O,,AKAM,Akamai Technologies Inc
Alcoa,Materials,AA.N,,,AA,Alcoa Inc
Alexion Pharmaceuticals,,,ALXN.O,,ALXN,Alexion Pharmaceuticals
Allegheny Technologies,Materials,ATI.N,,,ATI,Allegheny Technologies Inc
Allegion,,ALLE.N,,,ALLE,Allegion
Allergan,Health Care,AGN.N,,,AGN,Allergan Inc
Alliance Data Systems,,ADS.N,,,ADS,Alliance Data Systems
Allstate,Financials,ALL.N,,,ALL,Allstate Corp
Altera,Information Technology,,ALTR.O,,ALTR,Altera Corp
Altria Group,Consumer Staples,MO.N,,,MO,Altria Group Inc
Amazon.com,Consumer Discretionary,,AMZN.O,,AMZN,Amazon.com Inc
Ameren,Utilities,AEE.N,,,AEE,Ameren Corp
American Electric Power,Utilities,AEP.N,,,AEP,American Electric Power
American Express,Financials,AXP.N,,,AXP,American Express Co
American International Group,Financials,AIG.N,,,AIG,"American International Group, Inc."
American Tower,TelecommunicationsServices,AMT.N,,,AMT,American Tower Corp A
Ameriprise Financial,Financials,AMP.N,,,AMP,Ameriprise Financial
AmerisourceBergen,Health Care,ABC.N,,,ABC,AmerisourceBergen Corp
Ametek,,AME.N,,,AME,Ametek
Amgen,Health Care,,AMGN.O,,AMGN,Amgen Inc
Amphenol Corp A,,APH.N,,,APH,Amphenol Corp A
Anadarko Petroleum,Energy,APC.N,,,APC,Anadarko Petroleum Corp
Analog Devices,Information Technology,ADI.N,,,ADI,"Analog Devices, Inc."
Aon plc,,AON.N,,,AON,Aon plc
Apache,Energy,APA.N,,,APA,Apache Corporation
Apartment Investment and Management,Financials,AIV.N,,,AIV,Apartment Investment & Mgmt
Apple,Information Technology,,AAPL.O,,AAPL,Apple Inc.
Applied Materials,Information Technology,,AMAT.O,,AMAT,Applied Materials Inc
Archer-Daniels-Midland Co,,ADM.N,,,ADM,Archer-Daniels-Midland Co
Assurant,Financials,AIZ.N,,,AIZ,Assurant Inc
AT&T,Telecommunication Services,T.N,,,T,AT&T Inc
Autodesk,Information Technology,,ADSK.O,,ADSK,Autodesk Inc
Automatic Data Processing,Information Technology,ADP.N,,,ADP,Automatic Data Processing
AutoNation,Consumer Discretionary,AN.N,,,AN,AutoNation Inc
AutoZone,Consumer Discretionary,AZO.N,,,AZO,AutoZone Inc
AvalonBay Communities,Financials,AVB.N,,,AVB,"AvalonBay Communities, Inc."
Avery Dennison,Industrials,AVY.N,,,AVY,Avery Dennison Corp
Avon Products,Consumer Staples,AVP.N,,,AVP,Avon Products
Baker Hughes,Energy,BHI.N,,,BHI,Baker Hughes Inc
Ball,Materials,BLL.N,,,BLL,Ball Corp
Bank of America,Financials,BAC.N,,,BAC,Bank of America Corp
Bank of New York Mellon Corp.,Financials,BK.N,,,BK,The Bank of New York Mellon Corp.
Barr Pharmaceuticals,Health Care,BRL.N,,,BCR,Bard (C.R.) Inc.
Baxter International,Health Care,BAX.N,,,BAX,Baxter International Inc.
BB&T,Financials,BBT.N,,,BBT,BB&T Corporation
Big Lots Inc.,,BIG.N,,,BIG,Big Lots Inc.
,,,,,,
"Becton, Dickinson and Co.",Health Care,BDX.N,,,BDX,Becton Dickinson
Bed Bath & Beyond,Consumer Discretionary,,BBBY.O,,BBBY,Bed Bath & Beyond
Bemis Company,Materials,BMS.N,,,BMS,Bemis Company
Berkshire Hathaway,,BRKb.N,,,BRKb,Berkshire Hathaway
Best Buy Co.,Consumer Discretionary,BBY.N,,,BBY,Best Buy Co. Inc.
Biogen Idec,Health Care,,BIIB.O,,BIIB,BIOGEN IDEC Inc.
BlackRock,,BLK.N,,,BLK,BlackRock
Block H&R,,HRB.N,,,HRB,Block H&R
Boeing,Industrials,BA.N,,,BA,Boeing Company
BorgWarner,,BWA.N,,,BWA,BorgWarner
Boston Properties,Financials,BXP.N,,,BXP,Boston Properties
Boston Scientific,Health Care,BSX.N,,,BSX,Boston Scientific
Bristol Myers Squibb,Health Care,BMY.N,,,BMY,Bristol-Myers Squibb
Broadcom,Information Technology,,BRCM.O,,BRCM,Broadcom Corporation
Brown-Forman,Consumer Staples,BFb.N,,,BFb,Brown-Forman Corporation
C.H. Robinson Worldwide,Industrials,,CHRW.O,,CHRW,C. H. Robinson Worldwide
CA,Information Technology,,CA.O,,CA,"CA, Inc."
Cablevision Systems Corp.,,CVC.N,,,CVC,Cablevision Systems Corp.
Cabot Oil & Gas,,COG.N,,,COG,Cabot Oil & Gas
Cameron International Corp.,,CAM.N,,,CAM,Cameron International Corp.
Campbell Soup,Consumer Staples,CPB.N,,,CPB,Campbell Soup
Capital One Financial,Financials,COF.N,,,COF,Capital One Financial
Cardinal Health,Health Care,CAH.N,,,CAH,Cardinal Health Inc.
Carefusion,,CFN.N,,,CFN,Carefusion
Carmax Inc,,KMX.N,,,KMX,Carmax Inc
Carnival,Consumer Discretionary,CCL.N,,,CCL,Carnival Corp.
Caterpillar,Industrials,CAT.N,,,CAT,Caterpillar Inc.
CB Richard Ellis Group,Financials,CBG.N,,,CBG,CBRE Group
CBS,Consumer Discretionary,CBS.N,,,CBS,CBS Corp.
Celgene,Health Care,,CELG.O,,CELG,Celgene Corp.
CenterPoint Energy,Utilities,CNP.N,,,CNP,CenterPoint Energy
CenturyTel,Telecommunications Services,CTL.N,,,CTL,CenturyLink Inc
Cerner,,,CERN.O,,CERN,Cerner
CF Industries Holdings Inc,,CF.N,,,CF,CF Industries Holdings Inc
Charles Schwab,Financials,SCHW.N,,,SCHW,Charles Schwab
Chesapeake Energy,Energy,CHK.N,,,CHK,Chesapeake Energy
Chevron,Energy,CVX.N,,,CVX,Chevron Corp.
Chipotle Mexican Grill,,CMG.N,,,CMG,Chipotle Mexican Grill
Chubb,Financials,CB.N,,,CB,Chubb Corp.
CIGNA,Health Care,CI.N,,,CI,CIGNA Corp.
Cincinnati Financial,Financials,,CINF.O,,CINF,Cincinnati Financial
Cintas,Industrials,,CTAS.O,,CTAS,Cintas Corporation
Cisco Systems,Information Technology,,CSCO.O,,CSCO,Cisco Systems
Citigroup,Financials,C.N,,,C,Citigroup Inc.
Citrix Systems,Information Technology,,CTXS.O,,CTXS,Citrix Systems
Cliffs Natural Resources,,CLF.N,,,CLF,Cliffs Natural Resources
Clorox,Consumer Staples,CLX.N,,,CLX,The Clorox Company
CME Group,Financials,,CME.O,,CME,CME Group Inc.
CMS Energy,Utilities,CMS.N,,,CMS,CMS Energy
Coach,Consumer Discretionary,COH.N,,,COH,Coach Inc.
Coca-Cola,Consumer Staples,KO.N,,,KO,The Coca Cola Company
Coca-Cola Enterprises,Consumer Staples,CCE.N,,,CCE,Coca-Cola Enterprises
Cognizant Technology Solutions,Information Technology,,CTSH.O,,CTSH,Cognizant Technology Solutions
Colgate-Palmolive,Consumer Staples,CL.N,,,CL,Colgate-Palmolive
Comcast,Consumer Discretionary,,CMCSA.O,,CMCSA,Comcast Corp.
Comerica,Financials,CMA.N,,,CMA,Comerica Inc.
Computer Sciences,Information Technology,CSC.N,,,CSC,Computer Sciences Corp.
ConAgra Foods,Consumer Staples,CAG.N,,,CAG,ConAgra Foods Inc.
ConocoPhillips,Energy,COP.N,,,COP,ConocoPhillips
CONSOL Energy,Energy,CNX.N,,,CNX,CONSOL Energy Inc.
Consolidated Edison,Utilities,ED.N,,,ED,Consolidated Edison
Constellation Brands,Consumer Staples,STZ.N,,,STZ,Constellation Brands
Corning,Information Technology,GLW.N,,,GLW,Corning Inc.
Costco,Consumer Staples,,COST.O,,COST,Costco Co.
Covidien,Health Care,COV.N,,,COV,Covidien plc
Crown Castle International Corp.,,CCI.N,,,CCI,Crown Castle International Corp.
CSX,Industrials,CSX.N,,,CSX,CSX Corp.
Cummins,Industrials,CMI.N,,,CMI,Cummins Inc.
CVS Caremark,Consumer Staples,CVS.N,,,CVS,CVS Caremark Corp.
D.R. Horton,Consumer Discretionary,DHI.N,,,DHI,D. R. Horton
Danaher,Industrials,DHR.N,,,DHR,Danaher Corp.
Darden Restaurants,Consumer Discretionary,DRI.N,,,DRI,Darden Restaurants
DaVita Inc.,,DVA.N,,,DVA,DaVita Inc.
Deere & Company,Industrials,DE.N,,,DE,Deere & Co.
Delphi Automotive,,DLPH.N,,,DLPH,Delphi Automotive
Delta Air Lines,,DAL.N,,,DAL,Delta Air Lines
Dentsply International,,DNR.N,,,DNR,Denbury Resources Inc.
Dillard,,XRAY.O,,,XRAY,Dentsply International
Devon Energy Corp.,,DVN.N,,,DVN,Devon Energy Corp.
Diamond Offshore Drilling,,DO.N,,,DO,Diamond Offshore Drilling
DIRECTV Group,Consumer Discretionary,,DTV.O,,DTV,DirecTV
Discover Financial Services,Financials,DFS.N,,,DFS,Discover Financial Services
Discovery Communications,,,DISCA.O,,DISCA,Discovery Communications
Dollar General,,DG.N,,,DG,Dollar General
Dollar Tree,,,DLTR.O,,DLTR,Dollar Tree
Dominion Resources,Utilities,D.N,,,D,Dominion Resources
Dover,Industrials,DOV.N,,,DOV,Dover Corp.
Dow Chemical,Materials,DOW.N,,,DOW,Dow Chemical
Dr Pepper Snapple Group,,DPS.N,,,DPS,Dr Pepper Snapple Group
DTE Energy,Utilities,DTE.N,,,DTE,DTE Energy Co.
Duke Energy,Utilities,DUK.N,,,DD,Du Pont (E.I.)
DuPont,Materials,DD.N,,,DUK,Duke Energy
Dun & Bradstreet,,DNB.N,,,DNB,Dun & Bradstreet
E TRADE Financial,Financials,,ETFC.O,,ETFC,E-Trade
Eastman Chemical,Materials,EMN.N,,,EMN,Eastman Chemical
Eaton,Industrials,ETN.N,,,ETN,Eaton Corp.
eBay,Information Technology,,EBAY.O,,EBAY,eBay Inc.
Ecolab,Materials,ECL.N,,,ECL,Ecolab Inc.
Edison International,Utilities,EIX.N,,,EIX,Edison Int'l
Edwards Lifesciences,,EW.N,,,EW,Edwards Lifesciences
Electronic Arts,,,EA.O,,EA,Electronic Arts
EMC,Information Technology,EMC.N,,,EMC,EMC Corp.
Emerson Electric,Industrials,EMR.N,,,EMR,Emerson Electric
ENSCO International,Energy,ESV.N,,,ESV,Ensco plc
Entergy,Utilities,ETR.N,,,ETR,Entergy Corp.
EOG Resources,Energy,EOG.N,,,EOG,EOG Resources
EQT Corporation,,EQT.N,,,EQT,EQT Corporation
Equifax,Industrials,EFX.N,,,EFX,Equifax Inc.
Equity Residential,Financials,EQR.N,,,EQR,Equity Residential
Estee Lauder,Consumer Staples,EL.N,,,EL,Estee Lauder Cos.
Exelon,Utilities,EXC.N,,,EXC,Exelon Corp.
Expedia,Consumer Discretionary,,EXPE.O,,EXPE,Expedia Inc.
Expeditors International,Industrials,,EXPD.O,,EXPD,Expeditors Int'l
Express Scripts,Health Care,,ESRX.O,,ESRX,Express Scripts
Exxon Mobil,Energy,XOM.N,,,XOM,Exxon Mobil Corp.
F5 Networks,,,FFIV.O,,FFIV,F5 Networks
Facebook,,,FB.O,,FB,Facebook
Family Dollar Stores,,FDO.N,,,FDO,Family Dollar Stores
Fastenal Co,,,FAST.O,,FAST,Fastenal Co
FedEx,Industrials,FDX.N,,,FDX,FedEx Corporation
Fidelity National Information Services,Information Technology,FIS.N,,,FIS,Fidelity National Information Services
Fifth Third Bancorp,Financials,,FITB.O,,FITB,Fifth Third Bancorp
First Solar Inc,,,FSLR.O,,FSLR,First Solar Inc
FirstEnergy,Utilities,FE.N,,,FE,FirstEnergy Corp
Fiserv Inc,,,FISV.O,,FISV,Fiserv Inc
FLIR Systems,,,FLIR.O,,FLIR,FLIR Systems
Flowserve Corporation,,FLS.N,,,FLS,Flowserve Corporation
Fluor,Industrials,FLR.N,,,FLR,Fluor Corp.
FMC Corporation,,FMC.N,,,FMC,FMC Corporation
FMC Technologies Inc.,,FTI.N,,,FTI,FMC Technologies Inc.
Ford Motor,Consumer Discretionary,F.N,,,F,Ford Motor
Forest Laboratories,Health Care,,FISV.O,,FRX,Forest Laboratories
"Fossil, Inc.",,,FOSL.O,,FOSL,"Fossil, Inc."
Franklin Resources,Financials,BEN.N,,,BEN,Franklin Resources
Freeport-McMoRan Copper & Gold,Materials,FCX.N,,,FCX,Freeport-McMoran Cp & Gld
Frontier Communications,,,FTR.O,,FTR,Frontier Communications
GameStop Corp.,,GME.N,,,GME,GameStop Corp.
Gannett,Consumer Discretionary,GCI.N,,,GCI,Gannett Co.
Gap (The),,GPS.N,,,GPS,Gap (The)
Garmin Ltd.,,,GRMN.O,,GRMN,Garmin Ltd.
General Dynamics,Industrials,GD,,,GD.N,General Dynamics
General Electric,Industrials,GE,GE.N,,GE,General Electric
General Growth Properties Inc.,,GGP.N,,,GGP,General Growth Properties Inc.
General Mills,Consumer Staples,GIS.N,,,GIS,General Mills
General Motors,Consumer Discretionary,GM.N,,,GM,General Motors
Genuine Parts,Consumer Discretionary,GPC.N,,,GPC,Genuine Parts
Genworth Financial,Financials,GNW.N,,,GNW,Genworth Financial Inc.
Gilead Sciences,Health Care,,GILD.O,,GILD,Gilead Sciences
Goldman Sachs Group,Financials,GS.N,,,GS,Goldman Sachs Group
Goodyear Tire & Rubber,Consumer Discretionary,,GT.O,,GT,Goodyear Tire & Rubber
Google,Information Technology,,GOOGL.O,,GOOG,Google Inc.
Grainger (W.W.) Inc.,,GWW.N,,,GWW,Grainger (W.W.) Inc.
Halliburton,Energy,HAL.N,,,HAL,Halliburton Co.
Harley-Davidson,Consumer Discretionary,HOG.N,,,HOG,Harley-Davidson
Harman International Industries,Consumer Discretionary,HAR.N,,,HAR,Harman Int'l Industries
Harris Corporation,,HRS.N,,,HRS,Harris Corporation
Hartford Financial Services,Financials,HIG.N,,,HIG,Hartford Financial Svc.Gp.
Hasbro,Consumer Discretionary,HAS.N,,,HAS,Hasbro Inc.
HCP Inc.,,HCP.N,,,HCP,HCP Inc.
"Health Care REIT, Inc.",,HCN.N,,,HCN,"Health Care REIT, Inc."
Helmerich & Payne,,HP.N,,,HP,Helmerich & Payne
Hess,Energy,HES.N,,,HES,Hess Corporation
Hewlett-Packard,Information Technology,HPQ.N,,,HPQ,Hewlett-Packard
Home Depot,Consumer Discretionary,HD.N,,,HD,Home Depot
Honeywell,Industrials,HON.N,,,HON,Honeywell Int'l Inc.
Hormel Foods Corp.,,HRL.N,,,HRL,Hormel Foods Corp.
Hospira,Health Care,HSP.N,,,HSP,Hospira Inc.
Host Hotels & Resorts,Financials,HST.N,,,HST,Host Hotels & Resorts
Hudson City Bancorp,Financials,HCBK.N,,,HCBK,Hudson City Bancorp
Humana,Health Care,HUM.N,,,HUM,Humana Inc.
Huntington Bancshares,Financials,HBAN.N,,,HBAN,Huntington Bancshares
Illinois Tool Works,Industrials,ITW.N,,,ITW,Illinois Tool Works
Ingersoll-Rand,Industrials,IR.N,,,IR,Ingersoll-Rand PLC
Integrys Energy Group,Utilities,TEG.N,,,TEG,Integrys Energy Group Inc.
Intel,Information Technology,,INTC.O,,INTC,Intel Corp.
IntercontinentalExchange,Financials,ICE.N,,,ICE,IntercontinentalExchange Inc.
International Bus. Machines,,IBM.N,,,IBM,International Bus. Machines
International Game Technology,Consumer Discretionary,IGT.N,,,IGT,International Game Technology
International Paper,Materials,IP.N,,,IP,International Paper
Interpublic Group,Consumer Discretionary,IPG.N,,,IPG,Interpublic Group
Intl Flavors & Fragrances,,IFF.N,,,IFF,Intl Flavors & Fragrances
Intuit,Information Technology,,INTU.O,,INTU,Intuit Inc.
Intuitive Surgical Inc.,,,ISRG.O,,ISRG,Intuitive Surgical Inc.
Invesco Ltd.,,IVZ.N,,,IVZ,Invesco Ltd.
Iron Mountain Incorporated,,IRM.N,,,IRM,Iron Mountain Incorporated
Jabil Circuit,Information Technology,JBL.N,,,JBL,Jabil Circuit
