Identifier,Weight
AAPL,3.41
XOM,2.29
MSFT,2.17
JNJ,1.70
GE,1.46
BRK.B,1.45
WFC,1.42
JPM,1.30
PG,1.30
CVX,1.28
VZ,1.18
PFE,1.06
T,1.05
BAC,1.04
IBM,1.00
MRK,0.99
KO,0.97
INTC,0.96
GOOGL,0.95
GOOG,0.93
GILD,0.92
C,0.91
FB,0.86
PEP,0.81
DIS,0.80
CMCSA,0.79
PM,0.75
CSCO,0.74
SLB,0.73
HD,0.72
ORCL,0.72
QCOM,0.72
AMZN,0.70
WMT,0.70
AMGN,0.60
V,0.60
UNP,0.56
CVS,0.54
ABBV,0.53
MCD,0.53
MMM,0.52
MO,0.52
COP,0.52
UTX,0.51
BA,0.48
BMY,0.48
UNH,0.48
AXP,0.45
AIG,0.44
BIIB,0.44
CELG,0.44
GS,0.44
OXY,0.43
USB,0.43
MA,0.42
HON,0.41
UPS,0.40
HPQ,0.38
ACT,0.37
DD,0.37
LLY,0.37
TWX,0.37
FOXA,0.37
ABT,0.36
MDT,0.36
NKE,0.36
CAT,0.35
EBAY,0.35
MET,0.34
PCLN,0.34
DOW,0.33
EMC,0.33
MDLZ,0.33
MON,0.33
SBUX,0.33
CL,0.32
COST,0.32
F,0.32
AGN,0.31
MS,0.31
DUK,0.30
EOG,0.30
ESRX,0.30
HAL,0.30
LOW,0.30
WAG,0.30
ACN,0.29
SPG,0.29
TXN,0.29
APC,0.28
LMT,0.28
TMO,0.28
COF,0.26
DHR,0.26
GM,0.26
MCK,0.26
PNC,0.26
BK,0.25
DTV,0.25
EMR,0.25
FDX,0.25
LYB,0.25
PSX,0.25
BLK,0.24
COV,0.24
TJX,0.24
BAX,0.23
D,0.23
KMB,0.23
NEE,0.23
PRU,0.23
SO,0.23
TGT,0.23
TWC,0.23
GD,0.22
YHOO,0.22
ACE,0.21
AMT,0.21
ADP,0.21
MU,0.21
PX,0.21
WMB,0.21
ALXN,0.20
NSC,0.20
APA,0.19
ADM,0.19
SCHW,0.19
FCX,0.19
KRFT,0.19
PCP,0.19
WLP,0.19
CRM,0.19
ADBE,0.18
CSX,0.18
DAL,0.18
ECL,0.18
GIS,0.18
NOV,0.18
RTN,0.18
STT,0.18
TRV,0.18
YUM,0.18
AET,0.17
DE,0.17
DFS,0.17
ETN,0.17
EXC,0.17
ITW,0.17
JCI,0.17
MMC,0.16
NFLX,0.16
VIAB,0.16
AFL,0.15
ALL,0.15
AEP,0.15
AON,0.15
BBT,0.15
BHI,0.15
CBS,0.15
CME,0.15
CAH,0.15
CTSH,0.15
CCI,0.15
KMI,0.15
KR,0.15
NOC,0.15
PPG,0.15
PXD,0.15
REGN,0.15
SE,0.15
VRTX,0.15
APD,0.14
AMAT,0.14
CI,0.14
GLW,0.14
DVN,0.14
HES,0.14
INTU,0.14
MRO,0.14
PSA,0.14
SRE,0.14
SYK,0.14
VLO,0.14
AMP,0.13
BDX,0.13
CTL,0.13
CB,0.13
CMI,0.13
EQR,0.13
ICE,0.13
MPC,0.13
MHFI,0.13
NBL,0.13
PPL,0.13
LUV,0.13
SYY,0.13
TEL,0.13
VFC,0.13
AVGO,0.12
BRCM,0.12
CMG,0.12
BEN,0.12
HCN,0.12
IP,0.12
LO,0.12
M,0.12
PCAR,0.12
PCG,0.12
PRGO,0.12
SNDK,0.12
STI,0.12
TROW,0.12
WM,0.12
WDC,0.12
A,0.11
AVB,0.11
DLPH,0.11
DG,0.11
HCP,0.11
HUM,0.11
MJN,0.11
MYL,0.11
PLD,0.11
PEG,0.11
RAI,0.11
TYC,0.11
ZTS,0.11
AA,0.10
AZO,0.10
BXP,0.10
CCL,0.10
CERN,0.10
EIX,0.10
EL,0.10
FITB,0.10
ISRG,0.10
IVZ,0.10
MCO,0.10
OMC,0.10
PH,0.10
STX,0.10
SHW,0.10
STJ,0.10
VTR,0.10
VNO,0.10
WY,0.10
ZMH,0.10
ABC,0.09
APH,0.09
BSX,0.09
ED,0.09
FIS,0.09
FISV,0.09
HIG,0.09
HST,0.09
IR,0.09
K,0.09
GMCR,0.09
LB,0.09
MTB,0.09
KORS,0.09
NTRS,0.09
NUE,0.09
ORLY,0.09
ROK,0.09
ROST,0.09
SIAL,0.09
HOT,0.09
SYMC,0.09
GWW,0.09
XEL,0.09
ADS,0.08
ADI,0.08
ADSK,0.08
BBBY,0.08
BF.B,0.08
CF,0.08
CAG,0.08
STZ,0.08
DTE,0.08
DOV,0.08
EQT,0.08
ETR,0.08
FE,0.08
GGP,0.08
GPC,0.08
HSY,0.08
KSU,0.08
LNC,0.08
MAR,0.08
MNST,0.08
MOS,0.08
MSI,0.08
NTAP,0.08
NLSN,0.08
NU,0.08
OKE,0.08
PAYX,0.08
PFG,0.08
PGR,0.08
RF,0.08
ROP,0.08
SWK,0.08
WFM,0.08
WYNN,0.08
XRX,0.08
AME,0.07
BWA,0.07
COG,0.07
CAM,0.07
CLX,0.07
DVA,0.07
DLTR,0.07
DPS,0.07
EMN,0.07
FTI,0.07
FAST,0.07
GPS,0.07
HOG,0.07
KLAC,0.07
KEY,0.07
KSS,0.07
LRCX,0.07
L,0.07
TAP,0.07
NI,0.07
PNR,0.07
SWN,0.07
TSN,0.07
AMG,0.06
AKAM,0.06
ALTR,0.06
BBY,0.06
BCR,0.06
CHRW,0.06
KMX,0.06
CNP,0.06
CHK,0.06
XEC,0.06
CTXS,0.06
COH,0.06
CCE,0.06
DISCK,0.06
EW,0.06
EA,0.06
ESS,0.06
FLR,0.06
HP,0.06
SJM,0.06
LLL,0.06
LLTC,0.06
MNK,0.06
MAT,0.06
NRG,0.06
NEM,0.06
JWN,0.06
PVH,0.06
RL,0.06
RRC,0.06
RHT,0.06
RSG,0.06
COL,0.06
SRCL,0.06
TXT,0.06
TIF,0.06
RIG,0.06
TRIP,0.06
UA,0.06
URI,0.06
UHS,0.06
WHR,0.06
WEC,0.06
WYN,0.06
XLNX,0.06
AES,0.05
AEE,0.05
BLL,0.05
CA,0.05
CBG,0.05
CMS,0.05
CNX,0.05
CFN,0.05
CMA,0.05
CSC,0.05
ESV,0.05
EFX,0.05
EXPE,0.05
EXPD,0.05
FFIV,0.05
FLS,0.05
HRB,0.05
HSP,0.05
HBAN,0.05
JNPR,0.05
KIM,0.05
LH,0.05
MAC,0.05
MAS,0.05
MKC,0.05
MCHP,0.05
MHK,0.05
MUR,0.05
NVDA,0.05
NWL,0.05
PLL,0.05
DGX,0.05
SNI,0.05
TSO,0.05
TSCO,0.05
UNM,0.05
VAR,0.05
WAT,0.05
WU,0.05
XL,0.05
ADT,0.04
ARG,0.04
CPB,0.04
CINF,0.04
CTAS,0.04
DHI,0.04
XRAY,0.04
DRI,0.04
ETFC,0.04
FMC,0.04
FDO,0.04
FTR,0.04
GCI,0.04
GRMN,0.04
GNW,0.04
GT,0.04
HAR,0.04
HRS,0.04
HAS,0.04
HRL,0.04
IFF,0.04
IPG,0.04
JEC,0.04
LEN,0.04
LUK,0.04
MLM,0.04
MWV,0.04
NAVI,0.04
NWSA,0.04
POM,0.04
PETM,0.04
PCL,0.04
PHM,0.04
PWR,0.04
RHI,0.04
SCG,0.04
SWY,0.04
SEE,0.04
SNA,0.04
SPLS,0.04
TDC,0.04
TMK,0.04
VRSN,0.04
VMC,0.04
WIN,0.04
XYL,0.04
GAS,0.03
ALLE,0.03
AIV,0.03
AIZ,0.03
AVP,0.03
DNR,0.03
DISCA,0.03
DNB,0.03
FSLR,0.03
FOSL,0.03
GME,0.03
HCBK,0.03
TEG,0.03
IRM,0.03
JOY,0.03
LM,0.03
LEG,0.03
NDAQ,0.03
NBR,0.03
NFX,0.03
NE,0.03
PBCT,0.03
PKI,0.03
PNW,0.03
PBI,0.03
QEP,0.03
R,0.03
THC,0.03
TSS,0.03
ZION,0.03
ATI,0.02
AN,0.02
AVY,0.02
BMS,0.02
CVC,0.02
FLIR,0.02
JBL,0.02
OI,0.02
PDCO,0.02
TE,0.02
URBN,0.02
DO,0.01
,
,
,
,
,
,
,
,
,
,
